read 9600 generations from 18 file(s)
python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher ra
te limits and faster downloads.
At line:4 char:1
+ & $py metrics.py --gen 'dev/*.jsonl' --out scored_dev_all.csv --split ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]
 68%|██████▊   | 405/600 [10:15<04:55,  1.51s/batch]
 68%|██████▊   | 406/600 [10:17<04:53,  1.51s/batch]
 68%|██████▊   | 407/600 [10:18<04:51,  1.51s/batch]
 68%|██████▊   | 408/600 [10:20<04:50,  1.51s/batch]
 68%|██████▊   | 409/600 [10:21<04:48,  1.51s/batch]
 68%|██████▊   | 410/600 [10:23<04:40,  1.48s/batch]
 68%|██████▊   | 411/600 [10:24<04:41,  1.49s/batch]
 69%|██████▊   | 412/600 [10:26<04:41,  1.49s/batch]
 69%|██████▉   | 413/600 [10:27<04:40,  1.50s/batch]
 69%|██████▉   | 414/600 [10:29<04:40,  1.51s/batch]
 69%|██████▉   | 415/600 [10:30<04:39,  1.51s/batch]
 69%|██████▉   | 416/600 [10:32<04:37,  1.51s/batch]
 70%|██████▉   | 417/600 [10:34<04:43,  1.55s/batch]
 70%|██████▉   | 418/600 [10:35<05:00,  1.65s/batch]
 70%|██████▉   | 419/600 [10:37<04:59,  1.65s/batch]
 70%|███████   | 420/600 [10:39<04:56,  1.65s/batch]
 70%|███████   | 421/600 [10:40<04:46,  1.60s/batch]
 70%|███████   | 422/600 [10:42<04:39,  1.57s/batch]
 70%|███████   | 423/600 [10:43<04:35,  1.55s/batch]
 71%|███████   | 424/600 [10:45<04:31,  1.54s/batch]
 71%|███████   | 425/600 [10:46<04:28,  1.53s/batch]
 71%|███████   | 426/600 [10:48<04:24,  1.52s/batch]
 71%|███████   | 427/600 [10:49<04:22,  1.52s/batch]
 71%|███████▏  | 428/600 [10:51<04:20,  1.52s/batch]
 72%|███████▏  | 429/600 [10:52<04:18,  1.51s/batch]
 72%|███████▏  | 430/600 [10:54<04:16,  1.51s/batch]
 72%|███████▏  | 431/600 [10:55<04:14,  1.51s/batch]
 72%|███████▏  | 432/600 [10:57<04:12,  1.50s/batch]
 72%|███████▏  | 433/600 [10:58<04:10,  1.50s/batch]
 72%|███████▏  | 434/600 [11:00<04:09,  1.50s/batch]
 72%|███████▎  | 435/600 [11:01<04:08,  1.51s/batch]
 73%|███████▎  | 436/600 [11:03<04:07,  1.51s/batch]
 73%|███████▎  | 437/600 [11:04<04:04,  1.50s/batch]
 73%|███████▎  | 438/600 [11:06<04:02,  1.50s/batch]
 73%|███████▎  | 439/600 [11:07<04:01,  1.50s/batch]
 73%|███████▎  | 440/600 [11:09<03:55,  1.47s/batch]
 74%|███████▎  | 441/600 [11:10<03:55,  1.48s/batch]
 74%|███████▎  | 442/600 [11:12<03:56,  1.50s/batch]
 74%|███████▍  | 443/600 [11:13<03:54,  1.50s/batch]
 74%|███████▍  | 444/600 [11:15<03:53,  1.50s/batch]
 74%|███████▍  | 445/600 [11:16<03:52,  1.50s/batch]
 74%|███████▍  | 446/600 [11:18<03:51,  1.50s/batch]
 74%|███████▍  | 447/600 [11:19<03:57,  1.55s/batch]
 75%|███████▍  | 448/600 [11:21<04:00,  1.58s/batch]
 75%|███████▍  | 449/600 [11:23<04:00,  1.59s/batch]
 75%|███████▌  | 450/600 [11:24<04:01,  1.61s/batch]
 75%|███████▌  | 451/600 [11:26<03:55,  1.58s/batch]
 75%|███████▌  | 452/600 [11:27<03:50,  1.56s/batch]
 76%|███████▌  | 453/600 [11:29<03:45,  1.54s/batch]
 76%|███████▌  | 454/600 [11:30<03:43,  1.53s/batch]
 76%|███████▌  | 455/600 [11:32<03:40,  1.52s/batch]
 76%|███████▌  | 456/600 [11:33<03:38,  1.52s/batch]
 76%|███████▌  | 457/600 [11:35<03:37,  1.52s/batch]
 76%|███████▋  | 458/600 [11:36<03:35,  1.52s/batch]
 76%|███████▋  | 459/600 [11:38<03:34,  1.52s/batch]
 77%|███████▋  | 460/600 [11:39<03:32,  1.52s/batch]
 77%|███████▋  | 461/600 [11:41<03:30,  1.52s/batch]
 77%|███████▋  | 462/600 [11:42<03:27,  1.50s/batch]
 77%|███████▋  | 463/600 [11:44<03:23,  1.48s/batch]
 77%|███████▋  | 464/600 [11:45<03:20,  1.47s/batch]
 78%|███████▊  | 465/600 [11:47<03:18,  1.47s/batch]
 78%|███████▊  | 466/600 [11:48<03:18,  1.48s/batch]
 78%|███████▊  | 467/600 [11:50<03:18,  1.49s/batch]
 78%|███████▊  | 468/600 [11:51<03:17,  1.50s/batch]
 78%|███████▊  | 469/600 [11:53<03:16,  1.50s/batch]
 78%|███████▊  | 470/600 [11:54<03:11,  1.47s/batch]
 78%|███████▊  | 471/600 [11:56<03:11,  1.48s/batch]
 79%|███████▊  | 472/600 [11:57<03:10,  1.49s/batch]
 79%|███████▉  | 473/600 [11:59<03:08,  1.49s/batch]
 79%|███████▉  | 474/600 [12:00<03:08,  1.49s/batch]
 79%|███████▉  | 475/600 [12:02<03:07,  1.50s/batch]
 79%|███████▉  | 476/600 [12:03<03:06,  1.50s/batch]
 80%|███████▉  | 477/600 [12:05<03:10,  1.55s/batch]
 80%|███████▉  | 478/600 [12:07<03:12,  1.58s/batch]
 80%|███████▉  | 479/600 [12:08<03:13,  1.60s/batch]
 80%|████████  | 480/600 [12:10<03:13,  1.62s/batch]
 80%|████████  | 481/600 [12:11<03:07,  1.58s/batch]
 80%|████████  | 482/600 [12:13<03:02,  1.55s/batch]
 80%|████████  | 483/600 [12:14<02:59,  1.54s/batch]
 81%|████████  | 484/600 [12:16<02:57,  1.53s/batch]
 81%|████████  | 485/600 [12:17<02:55,  1.52s/batch]
 81%|████████  | 486/600 [12:19<02:53,  1.52s/batch]
 81%|████████  | 487/600 [12:20<02:55,  1.56s/batch]
 81%|████████▏ | 488/600 [12:22<02:53,  1.55s/batch]
 82%|████████▏ | 489/600 [12:24<02:51,  1.54s/batch]
 82%|████████▏ | 490/600 [12:25<02:48,  1.53s/batch]
 82%|████████▏ | 491/600 [12:27<02:46,  1.53s/batch]
 82%|████████▏ | 492/600 [12:28<02:44,  1.52s/batch]
 82%|████████▏ | 493/600 [12:30<02:42,  1.52s/batch]
 82%|████████▏ | 494/600 [12:31<02:40,  1.51s/batch]
 82%|████████▎ | 495/600 [12:33<02:38,  1.51s/batch]
 83%|████████▎ | 496/600 [12:34<02:37,  1.51s/batch]
 83%|████████▎ | 497/600 [12:36<02:35,  1.51s/batch]
 83%|████████▎ | 498/600 [12:37<02:34,  1.51s/batch]
 83%|████████▎ | 499/600 [12:39<02:31,  1.50s/batch]
 83%|████████▎ | 500/600 [12:40<02:25,  1.45s/batch]
 84%|████████▎ | 501/600 [12:41<02:24,  1.46s/batch]
 84%|████████▎ | 502/600 [12:43<02:25,  1.48s/batch]
 84%|████████▍ | 503/600 [12:44<02:24,  1.49s/batch]
 84%|████████▍ | 504/600 [12:46<02:23,  1.49s/batch]
 84%|████████▍ | 505/600 [12:47<02:22,  1.50s/batch]
 84%|████████▍ | 506/600 [12:49<02:21,  1.50s/batch]
 84%|████████▍ | 507/600 [12:51<02:24,  1.55s/batch]
 85%|████████▍ | 508/600 [12:52<02:24,  1.57s/batch]
 85%|████████▍ | 509/600 [12:54<02:25,  1.60s/batch]
 85%|████████▌ | 510/600 [12:56<02:23,  1.60s/batch]
 85%|████████▌ | 511/600 [12:57<02:18,  1.56s/batch]
 85%|████████▌ | 512/600 [12:59<02:15,  1.54s/batch]
 86%|████████▌ | 513/600 [13:00<02:13,  1.53s/batch]
 86%|████████▌ | 514/600 [13:01<02:08,  1.50s/batch]
 86%|████████▌ | 515/600 [13:03<02:04,  1.47s/batch]
 86%|████████▌ | 516/600 [13:04<02:04,  1.48s/batch]
 86%|████████▌ | 517/600 [13:06<02:03,  1.49s/batch]
 86%|████████▋ | 518/600 [13:07<02:02,  1.49s/batch]
 86%|████████▋ | 519/600 [13:09<01:58,  1.47s/batch]
 87%|████████▋ | 520/600 [13:10<01:57,  1.47s/batch]
 87%|████████▋ | 521/600 [13:12<01:56,  1.48s/batch]
 87%|████████▋ | 522/600 [13:13<01:56,  1.49s/batch]
 87%|████████▋ | 523/600 [13:15<01:55,  1.50s/batch]
 87%|████████▋ | 524/600 [13:16<01:54,  1.50s/batch]
 88%|████████▊ | 525/600 [13:18<01:51,  1.49s/batch]
 88%|████████▊ | 526/600 [13:19<01:50,  1.49s/batch]
 88%|████████▊ | 527/600 [13:21<01:47,  1.47s/batch]
 88%|████████▊ | 528/600 [13:22<01:44,  1.45s/batch]
 88%|████████▊ | 529/600 [13:24<01:43,  1.46s/batch]
 88%|████████▊ | 530/600 [13:25<01:41,  1.45s/batch]
 88%|████████▊ | 531/600 [13:26<01:41,  1.47s/batch]
 89%|████████▊ | 532/600 [13:28<01:39,  1.47s/batch]
 89%|████████▉ | 533/600 [13:29<01:39,  1.48s/batch]
 89%|████████▉ | 534/600 [13:31<01:36,  1.46s/batch]
 89%|████████▉ | 535/600 [13:32<01:33,  1.44s/batch]
 89%|████████▉ | 536/600 [13:34<01:33,  1.46s/batch]
 90%|████████▉ | 537/600 [13:35<01:32,  1.47s/batch]
 90%|████████▉ | 538/600 [13:37<01:29,  1.44s/batch]
 90%|████████▉ | 539/600 [13:38<01:26,  1.41s/batch]
 90%|█████████ | 540/600 [13:39<01:23,  1.39s/batch]
 90%|█████████ | 541/600 [13:41<01:23,  1.41s/batch]
 90%|█████████ | 542/600 [13:42<01:22,  1.42s/batch]
 90%|█████████ | 543/600 [13:44<01:21,  1.42s/batch]
 91%|█████████ | 544/600 [13:45<01:18,  1.40s/batch]
 91%|█████████ | 545/600 [13:46<01:15,  1.38s/batch]
 91%|█████████ | 546/600 [13:48<01:16,  1.41s/batch]
 91%|█████████ | 547/600 [13:49<01:16,  1.44s/batch]
 91%|█████████▏| 548/600 [13:51<01:15,  1.46s/batch]
 92%|█████████▏| 549/600 [13:52<01:13,  1.44s/batch]
 92%|█████████▏| 550/600 [13:54<01:13,  1.46s/batch]
 92%|█████████▏| 551/600 [13:55<01:12,  1.47s/batch]
 92%|█████████▏| 552/600 [13:57<01:10,  1.48s/batch]
 92%|█████████▏| 553/600 [13:58<01:10,  1.49s/batch]
 92%|█████████▏| 554/600 [14:00<01:08,  1.50s/batch]
 92%|█████████▎| 555/600 [14:01<01:07,  1.50s/batch]
 93%|█████████▎| 556/600 [14:03<01:05,  1.50s/batch]
 93%|█████████▎| 557/600 [14:04<01:03,  1.47s/batch]
 93%|█████████▎| 558/600 [14:06<01:00,  1.45s/batch]
 93%|█████████▎| 559/600 [14:07<01:00,  1.47s/batch]
 93%|█████████▎| 560/600 [14:08<00:57,  1.45s/batch]
 94%|█████████▎| 561/600 [14:10<00:57,  1.46s/batch]
 94%|█████████▎| 562/600 [14:11<00:55,  1.47s/batch]
 94%|█████████▍| 563/600 [14:13<00:54,  1.48s/batch]
 94%|█████████▍| 564/600 [14:14<00:52,  1.46s/batch]
 94%|█████████▍| 565/600 [14:16<00:50,  1.44s/batch]
 94%|█████████▍| 566/600 [14:17<00:49,  1.46s/batch]
 94%|█████████▍| 567/600 [14:19<00:48,  1.48s/batch]
 95%|█████████▍| 568/600 [14:20<00:46,  1.46s/batch]
 95%|█████████▍| 569/600 [14:22<00:44,  1.44s/batch]
 95%|█████████▌| 570/600 [14:23<00:42,  1.43s/batch]
 95%|█████████▌| 571/600 [14:25<00:42,  1.45s/batch]
 95%|█████████▌| 572/600 [14:26<00:41,  1.47s/batch]
 96%|█████████▌| 573/600 [14:27<00:39,  1.44s/batch]
 96%|█████████▌| 574/600 [14:29<00:37,  1.43s/batch]
 96%|█████████▌| 575/600 [14:30<00:35,  1.42s/batch]
 96%|█████████▌| 576/600 [14:32<00:34,  1.45s/batch]
 96%|█████████▌| 577/600 [14:33<00:33,  1.47s/batch]
 96%|█████████▋| 578/600 [14:35<00:32,  1.48s/batch]
 96%|█████████▋| 579/600 [14:36<00:31,  1.48s/batch]
 97%|█████████▋| 580/600 [14:38<00:29,  1.49s/batch]
 97%|█████████▋| 581/600 [14:39<00:28,  1.50s/batch]
 97%|█████████▋| 582/600 [14:41<00:26,  1.50s/batch]
 97%|█████████▋| 583/600 [14:42<00:25,  1.50s/batch]
 97%|█████████▋| 584/600 [14:44<00:23,  1.50s/batch]
 98%|█████████▊| 585/600 [14:45<00:22,  1.49s/batch]
 98%|█████████▊| 586/600 [14:47<00:20,  1.49s/batch]
 98%|█████████▊| 587/600 [14:48<00:19,  1.47s/batch]
 98%|█████████▊| 588/600 [14:50<00:17,  1.48s/batch]
 98%|█████████▊| 589/600 [14:51<00:15,  1.45s/batch]
 98%|█████████▊| 590/600 [14:52<00:14,  1.43s/batch]
 98%|█████████▊| 591/600 [14:54<00:13,  1.46s/batch]
 99%|█████████▊| 592/600 [14:55<00:11,  1.47s/batch]
 99%|█████████▉| 593/600 [14:57<00:10,  1.48s/batch]
 99%|█████████▉| 594/600 [14:58<00:08,  1.49s/batch]
 99%|█████████▉| 595/600 [15:00<00:07,  1.46s/batch]
 99%|█████████▉| 596/600 [15:01<00:05,  1.48s/batch]
100%|█████████▉| 597/600 [15:03<00:04,  1.45s/batch]
100%|█████████▉| 598/600 [15:04<00:02,  1.44s/batch]
100%|█████████▉| 599/600 [15:06<00:01,  1.43s/batch]
100%|██████████| 600/600 [15:07<00:00,  1.42s/batch]
                                                    

  0%|          | 0/600 [00:00<?, ?batch/s]
  0%|          | 1/600 [00:01<14:42,  1.47s/batch]
  0%|          | 2/600 [00:02<14:40,  1.47s/batch]
  0%|          | 3/600 [00:04<14:46,  1.49s/batch]
  1%|          | 4/600 [00:05<14:51,  1.50s/batch]
  1%|          | 5/600 [00:07<14:52,  1.50s/batch]
  1%|          | 6/600 [00:08<14:50,  1.50s/batch]
  1%|          | 7/600 [00:10<14:49,  1.50s/batch]
  1%|▏         | 8/600 [00:11<14:49,  1.50s/batch]
  2%|▏         | 9/600 [00:13<14:49,  1.51s/batch]
  2%|▏         | 10/600 [00:14<14:29,  1.47s/batch]
  2%|▏         | 11/600 [00:16<14:34,  1.49s/batch]
  2%|▏         | 12/600 [00:17<14:37,  1.49s/batch]
  2%|▏         | 13/600 [00:19<14:39,  1.50s/batch]
  2%|▏         | 14/600 [00:20<14:39,  1.50s/batch]
  2%|▎         | 15/600 [00:22<14:21,  1.47s/batch]
  3%|▎         | 16/600 [00:23<14:23,  1.48s/batch]
  3%|▎         | 17/600 [00:25<14:16,  1.47s/batch]
  3%|▎         | 18/600 [00:26<14:15,  1.47s/batch]
  3%|▎         | 19/600 [00:28<14:19,  1.48s/batch]
  3%|▎         | 20/600 [00:29<14:24,  1.49s/batch]
  4%|▎         | 21/600 [00:31<14:26,  1.50s/batch]
  4%|▎         | 22/600 [00:32<14:53,  1.55s/batch]
  4%|▍         | 23/600 [00:34<14:49,  1.54s/batch]
  4%|▍         | 24/600 [00:35<14:41,  1.53s/batch]
  4%|▍         | 25/600 [00:37<14:35,  1.52s/batch]
  4%|▍         | 26/600 [00:38<14:32,  1.52s/batch]
  4%|▍         | 27/600 [00:40<14:31,  1.52s/batch]
  5%|▍         | 28/600 [00:42<14:26,  1.51s/batch]
  5%|▍         | 29/600 [00:43<14:12,  1.49s/batch]
  5%|▌         | 30/600 [00:44<14:08,  1.49s/batch]
  5%|▌         | 31/600 [00:46<14:10,  1.49s/batch]
  5%|▌         | 32/600 [00:47<14:11,  1.50s/batch]
  6%|▌         | 33/600 [00:49<14:10,  1.50s/batch]
  6%|▌         | 34/600 [00:50<14:10,  1.50s/batch]
  6%|▌         | 35/600 [00:52<14:10,  1.51s/batch]
  6%|▌         | 36/600 [00:53<14:09,  1.51s/batch]
  6%|▌         | 37/600 [00:55<14:05,  1.50s/batch]
  6%|▋         | 38/600 [00:56<14:04,  1.50s/batch]
  6%|▋         | 39/600 [00:58<14:04,  1.51s/batch]
  7%|▋         | 40/600 [00:59<13:46,  1.48s/batch]
  7%|▋         | 41/600 [01:01<13:50,  1.49s/batch]
  7%|▋         | 42/600 [01:02<13:55,  1.50s/batch]
  7%|▋         | 43/600 [01:04<13:56,  1.50s/batch]
  7%|▋         | 44/600 [01:05<13:56,  1.50s/batch]
  8%|▊         | 45/600 [01:07<13:38,  1.47s/batch]
  8%|▊         | 46/600 [01:08<13:42,  1.48s/batch]
  8%|▊         | 47/600 [01:10<13:45,  1.49s/batch]
  8%|▊         | 48/600 [01:11<13:46,  1.50s/batch]
  8%|▊         | 49/600 [01:13<13:47,  1.50s/batch]
  8%|▊         | 50/600 [01:14<13:47,  1.50s/batch]
  8%|▊         | 51/600 [01:16<13:47,  1.51s/batch]
  9%|▊         | 52/600 [01:17<13:46,  1.51s/batch]
  9%|▉         | 53/600 [01:19<13:44,  1.51s/batch]
  9%|▉         | 54/600 [01:20<13:43,  1.51s/batch]
  9%|▉         | 55/600 [01:22<13:25,  1.48s/batch]
  9%|▉         | 56/600 [01:23<13:29,  1.49s/batch]
 10%|▉         | 57/600 [01:25<13:31,  1.49s/batch]
 10%|▉         | 58/600 [01:26<13:30,  1.50s/batch]
 10%|▉         | 59/600 [01:28<13:30,  1.50s/batch]
 10%|█         | 60/600 [01:29<13:14,  1.47s/batch]
 10%|█         | 61/600 [01:31<13:19,  1.48s/batch]
 10%|█         | 62/600 [01:32<13:15,  1.48s/batch]
 10%|█         | 63/600 [01:34<13:19,  1.49s/batch]
 11%|█         | 64/600 [01:35<13:20,  1.49s/batch]
 11%|█         | 65/600 [01:37<13:21,  1.50s/batch]
 11%|█         | 66/600 [01:38<13:22,  1.50s/batch]
 11%|█         | 67/600 [01:40<13:24,  1.51s/batch]
 11%|█▏        | 68/600 [01:41<13:18,  1.50s/batch]
 12%|█▏        | 69/600 [01:43<13:18,  1.50s/batch]
 12%|█▏        | 70/600 [01:44<13:16,  1.50s/batch]
 12%|█▏        | 71/600 [01:46<13:06,  1.49s/batch]
 12%|█▏        | 72/600 [01:47<12:57,  1.47s/batch]
 12%|█▏        | 73/600 [01:49<12:51,  1.46s/batch]
 12%|█▏        | 74/600 [01:50<12:46,  1.46s/batch]
 12%|█▎        | 75/600 [01:52<12:42,  1.45s/batch]
 13%|█▎        | 76/600 [01:53<12:39,  1.45s/batch]
 13%|█▎        | 77/600 [01:54<12:37,  1.45s/batch]
 13%|█▎        | 78/600 [01:56<12:42,  1.46s/batch]
 13%|█▎        | 79/600 [01:57<12:49,  1.48s/batch]
 13%|█▎        | 80/600 [01:59<12:51,  1.48s/batch]
 14%|█▎        | 81/600 [02:00<12:54,  1.49s/batch]
 14%|█▎        | 82/600 [02:02<13:18,  1.54s/batch]
 14%|█▍        | 83/600 [02:04<13:29,  1.57s/batch]
 14%|█▍        | 84/600 [02:05<13:39,  1.59s/batch]
 14%|█▍        | 85/600 [02:07<13:49,  1.61s/batch]
 14%|█▍        | 86/600 [02:09<13:33,  1.58s/batch]
 14%|█▍        | 87/600 [02:10<13:21,  1.56s/batch]
 15%|█▍        | 88/600 [02:12<13:35,  1.59s/batch]
 15%|█▍        | 89/600 [02:13<13:44,  1.61s/batch]
 15%|█▌        | 90/600 [02:15<13:30,  1.59s/batch]
 15%|█▌        | 91/600 [02:16<13:16,  1.57s/batch]
 15%|█▌        | 92/600 [02:18<13:07,  1.55s/batch]
 16%|█▌        | 93/600 [02:19<13:00,  1.54s/batch]
 16%|█▌        | 94/600 [02:21<12:37,  1.50s/batch]
 16%|█▌        | 95/600 [02:22<12:22,  1.47s/batch]
 16%|█▌        | 96/600 [02:24<12:26,  1.48s/batch]
 16%|█▌        | 97/600 [02:25<12:29,  1.49s/batch]
 16%|█▋        | 98/600 [02:27<12:35,  1.50s/batch]
 16%|█▋        | 99/600 [02:28<12:32,  1.50s/batch]
 17%|█▋        | 100/600 [02:30<12:26,  1.49s/batch]
 17%|█▋        | 101/600 [02:31<12:27,  1.50s/batch]
 17%|█▋        | 102/600 [02:33<12:28,  1.50s/batch]
 17%|█▋        | 103/600 [02:34<12:28,  1.51s/batch]
 17%|█▋        | 104/600 [02:36<12:11,  1.48s/batch]
 18%|█▊        | 105/600 [02:37<11:59,  1.45s/batch]
 18%|█▊        | 106/600 [02:39<12:06,  1.47s/batch]
 18%|█▊        | 107/600 [02:40<12:10,  1.48s/batch]
 18%|█▊        | 108/600 [02:42<12:13,  1.49s/batch]
 18%|█▊        | 109/600 [02:43<12:14,  1.50s/batch]
 18%|█▊        | 110/600 [02:45<11:59,  1.47s/batch]
 18%|█▊        | 111/600 [02:46<12:04,  1.48s/batch]
 19%|█▊        | 112/600 [02:48<12:07,  1.49s/batch]
 19%|█▉        | 113/600 [02:49<12:08,  1.50s/batch]
 19%|█▉        | 114/600 [02:51<12:08,  1.50s/batch]
 19%|█▉        | 115/600 [02:52<12:08,  1.50s/batch]
 19%|█▉        | 116/600 [02:54<12:08,  1.50s/batch]
 20%|█▉        | 117/600 [02:55<12:27,  1.55s/batch]
 20%|█▉        | 118/600 [02:57<12:41,  1.58s/batch]
 20%|█▉        | 119/600 [02:59<12:51,  1.60s/batch]
 20%|██        | 120/600 [03:00<12:56,  1.62s/batch]
 20%|██        | 121/600 [03:02<12:39,  1.58s/batch]
 20%|██        | 122/600 [03:03<12:27,  1.56s/batch]
 20%|██        | 123/600 [03:05<12:17,  1.55s/batch]
 21%|██        | 124/600 [03:06<11:55,  1.50s/batch]
 21%|██        | 125/600 [03:08<11:39,  1.47s/batch]
 21%|██        | 126/600 [03:09<11:43,  1.48s/batch]
 21%|██        | 127/600 [03:11<11:48,  1.50s/batch]
 21%|██▏       | 128/600 [03:12<11:48,  1.50s/batch]
 22%|██▏       | 129/600 [03:14<11:47,  1.50s/batch]
 22%|██▏       | 130/600 [03:15<11:47,  1.51s/batch]
 22%|██▏       | 131/600 [03:17<11:48,  1.51s/batch]
 22%|██▏       | 132/600 [03:18<11:47,  1.51s/batch]
 22%|██▏       | 133/600 [03:20<11:45,  1.51s/batch]
 22%|██▏       | 134/600 [03:21<11:29,  1.48s/batch]
 22%|██▎       | 135/600 [03:23<11:17,  1.46s/batch]
 23%|██▎       | 136/600 [03:24<11:23,  1.47s/batch]
 23%|██▎       | 137/600 [03:26<11:27,  1.48s/batch]
 23%|██▎       | 138/600 [03:27<11:27,  1.49s/batch]
 23%|██▎       | 139/600 [03:28<11:12,  1.46s/batch]
 23%|██▎       | 140/600 [03:30<11:04,  1.44s/batch]
 24%|██▎       | 141/600 [03:31<11:11,  1.46s/batch]
 24%|██▎       | 142/600 [03:33<11:16,  1.48s/batch]
 24%|██▍       | 143/600 [03:34<11:19,  1.49s/batch]
 24%|██▍       | 144/600 [03:36<11:21,  1.49s/batch]
 24%|██▍       | 145/600 [03:37<11:07,  1.47s/batch]
 24%|██▍       | 146/600 [03:39<11:11,  1.48s/batch]
 24%|██▍       | 147/600 [03:40<11:34,  1.53s/batch]
 25%|██▍       | 148/600 [03:42<11:49,  1.57s/batch]
 25%|██▍       | 149/600 [03:44<12:00,  1.60s/batch]
 25%|██▌       | 150/600 [03:46<12:38,  1.68s/batch]
 25%|██▌       | 151/600 [03:47<12:13,  1.63s/batch]
 25%|██▌       | 152/600 [03:49<11:55,  1.60s/batch]
 26%|██▌       | 153/600 [03:50<11:42,  1.57s/batch]
 26%|██▌       | 154/600 [03:52<11:18,  1.52s/batch]
 26%|██▌       | 155/600 [03:53<11:01,  1.49s/batch]
 26%|██▌       | 156/600 [03:55<11:05,  1.50s/batch]
 26%|██▌       | 157/600 [03:56<11:05,  1.50s/batch]
 26%|██▋       | 158/600 [03:58<11:07,  1.51s/batch]
 26%|██▋       | 159/600 [03:59<11:05,  1.51s/batch]
 27%|██▋       | 160/600 [04:00<10:47,  1.47s/batch]
 27%|██▋       | 161/600 [04:02<10:50,  1.48s/batch]
 27%|██▋       | 162/600 [04:03<10:52,  1.49s/batch]
 27%|██▋       | 163/600 [04:05<10:53,  1.50s/batch]
 27%|██▋       | 164/600 [04:06<10:39,  1.47s/batch]
 28%|██▊       | 165/600 [04:08<10:27,  1.44s/batch]
 28%|██▊       | 166/600 [04:09<10:34,  1.46s/batch]
 28%|██▊       | 167/600 [04:11<10:39,  1.48s/batch]
 28%|██▊       | 168/600 [04:12<10:41,  1.49s/batch]
 28%|██▊       | 169/600 [04:14<10:43,  1.49s/batch]
 28%|██▊       | 170/600 [04:15<10:31,  1.47s/batch]
 28%|██▊       | 171/600 [04:17<10:34,  1.48s/batch]
 29%|██▊       | 172/600 [04:18<10:33,  1.48s/batch]
 29%|██▉       | 173/600 [04:20<10:34,  1.49s/batch]
 29%|██▉       | 174/600 [04:21<10:35,  1.49s/batch]
 29%|██▉       | 175/600 [04:23<10:22,  1.47s/batch]
 29%|██▉       | 176/600 [04:24<10:24,  1.47s/batch]
 30%|██▉       | 177/600 [04:26<10:42,  1.52s/batch]
 30%|██▉       | 178/600 [04:27<10:58,  1.56s/batch]
 30%|██▉       | 179/600 [04:29<11:09,  1.59s/batch]
 30%|███       | 180/600 [04:31<11:15,  1.61s/batch]
 30%|███       | 181/600 [04:32<10:57,  1.57s/batch]
 30%|███       | 182/600 [04:34<10:48,  1.55s/batch]
 30%|███       | 183/600 [04:35<10:42,  1.54s/batch]
 31%|███       | 184/600 [04:37<10:36,  1.53s/batch]
 31%|███       | 185/600 [04:38<10:19,  1.49s/batch]
 31%|███       | 186/600 [04:40<10:20,  1.50s/batch]
 31%|███       | 187/600 [04:41<10:15,  1.49s/batch]
 31%|███▏      | 188/600 [04:43<10:12,  1.49s/batch]
 32%|███▏      | 189/600 [04:44<10:12,  1.49s/batch]
 32%|███▏      | 190/600 [04:46<10:12,  1.49s/batch]
 32%|███▏      | 191/600 [04:47<10:13,  1.50s/batch]
 32%|███▏      | 192/600 [04:49<10:12,  1.50s/batch]
 32%|███▏      | 193/600 [04:50<10:12,  1.50s/batch]
 32%|███▏      | 194/600 [04:52<09:58,  1.47s/batch]
 32%|███▎      | 195/600 [04:53<09:48,  1.45s/batch]
 33%|███▎      | 196/600 [04:54<09:54,  1.47s/batch]
 33%|███▎      | 197/600 [04:56<09:53,  1.47s/batch]
 33%|███▎      | 198/600 [04:57<09:55,  1.48s/batch]
 33%|███▎      | 199/600 [04:59<09:56,  1.49s/batch]
 33%|███▎      | 200/600 [05:00<09:45,  1.46s/batch]
 34%|███▎      | 201/600 [05:02<09:49,  1.48s/batch]
 34%|███▎      | 202/600 [05:03<09:54,  1.49s/batch]
 34%|███▍      | 203/600 [05:05<09:54,  1.50s/batch]
 34%|███▍      | 204/600 [05:06<09:54,  1.50s/batch]
 34%|███▍      | 205/600 [05:08<09:49,  1.49s/batch]
 34%|███▍      | 206/600 [05:09<09:50,  1.50s/batch]
 34%|███▍      | 207/600 [05:11<10:02,  1.53s/batch]
 35%|███▍      | 208/600 [05:13<10:15,  1.57s/batch]
 35%|███▍      | 209/600 [05:14<10:22,  1.59s/batch]
 35%|███▌      | 210/600 [05:16<10:29,  1.61s/batch]
 35%|███▌      | 211/600 [05:17<10:15,  1.58s/batch]
 35%|███▌      | 212/600 [05:19<10:05,  1.56s/batch]
 36%|███▌      | 213/600 [05:20<09:57,  1.54s/batch]
 36%|███▌      | 214/600 [05:22<09:39,  1.50s/batch]
 36%|███▌      | 215/600 [05:23<09:23,  1.46s/batch]
 36%|███▌      | 216/600 [05:25<09:29,  1.48s/batch]
