python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher ra
te limits and faster downloads.
At line:4 char:1
+ & $py generate.py --split test --arms clean,naive,norm_preserving,den ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
 69%|██████▉   | 466/672 [09:57<04:35,  1.34s/cell]
 69%|██████▉   | 467/672 [09:58<04:40,  1.37s/cell]
 70%|██████▉   | 468/672 [10:00<04:44,  1.39s/cell]
 70%|██████▉   | 469/672 [10:01<04:46,  1.41s/cell]
 70%|██████▉   | 470/672 [10:03<04:47,  1.42s/cell]
 70%|███████   | 471/672 [10:04<04:51,  1.45s/cell]
 70%|███████   | 472/672 [10:06<04:53,  1.47s/cell]
 70%|███████   | 473/672 [10:07<04:51,  1.47s/cell]
 71%|███████   | 474/672 [10:09<04:50,  1.47s/cell]
 71%|███████   | 475/672 [10:10<04:48,  1.47s/cell]
 71%|███████   | 476/672 [10:11<04:47,  1.47s/cell]
 71%|███████   | 477/672 [10:13<04:44,  1.46s/cell]
 71%|███████   | 478/672 [10:14<04:43,  1.46s/cell]
 71%|███████▏  | 479/672 [10:16<04:41,  1.46s/cell]
 71%|███████▏  | 480/672 [10:17<04:40,  1.46s/cell]
 72%|███████▏  | 481/672 [10:19<04:38,  1.46s/cell]
 72%|███████▏  | 482/672 [10:20<04:39,  1.47s/cell]
 72%|███████▏  | 483/672 [10:22<04:39,  1.48s/cell]
 72%|███████▏  | 484/672 [10:23<04:38,  1.48s/cell]
 72%|███████▏  | 485/672 [10:25<04:38,  1.49s/cell]
 72%|███████▏  | 486/672 [10:26<04:36,  1.49s/cell]
 72%|███████▏  | 487/672 [10:28<04:34,  1.49s/cell]
 73%|███████▎  | 488/672 [10:29<04:33,  1.49s/cell]
 73%|███████▎  | 489/672 [10:31<04:30,  1.48s/cell]
 73%|███████▎  | 490/672 [10:32<04:26,  1.46s/cell]
 73%|███████▎  | 491/672 [10:34<04:24,  1.46s/cell]
 73%|███████▎  | 492/672 [10:35<04:22,  1.46s/cell]
 73%|███████▎  | 493/672 [10:36<04:22,  1.47s/cell]
 74%|███████▎  | 494/672 [10:38<04:21,  1.47s/cell]
 74%|███████▎  | 495/672 [10:39<04:18,  1.46s/cell]
 74%|███████▍  | 496/672 [10:41<04:16,  1.46s/cell]
 74%|███████▍  | 497/672 [10:42<04:15,  1.46s/cell]
 74%|███████▍  | 498/672 [10:44<04:13,  1.46s/cell]
 74%|███████▍  | 499/672 [10:45<04:13,  1.47s/cell]
 74%|███████▍  | 500/672 [10:47<04:11,  1.46s/cell]
 75%|███████▍  | 501/672 [10:48<04:10,  1.46s/cell]
 75%|███████▍  | 502/672 [10:50<04:09,  1.47s/cell]
 75%|███████▍  | 503/672 [10:51<04:08,  1.47s/cell]
 75%|███████▌  | 504/672 [10:53<04:06,  1.47s/cell]
 75%|███████▌  | 505/672 [10:54<04:03,  1.46s/cell]
 76%|███████▋  | 513/672 [10:55<01:14,  2.13cell/s]
 76%|███████▋  | 514/672 [10:57<01:32,  1.70cell/s]
 77%|███████▋  | 515/672 [10:58<01:51,  1.40cell/s]
 77%|███████▋  | 516/672 [11:00<02:11,  1.19cell/s]
 77%|███████▋  | 517/672 [11:01<02:29,  1.04cell/s]
 77%|███████▋  | 518/672 [11:03<02:45,  1.07s/cell]
 77%|███████▋  | 519/672 [11:04<03:00,  1.18s/cell]
 77%|███████▋  | 520/672 [11:06<03:10,  1.25s/cell]
 78%|███████▊  | 521/672 [11:07<03:16,  1.30s/cell]
 78%|███████▊  | 522/672 [11:09<03:21,  1.34s/cell]
 78%|███████▊  | 523/672 [11:10<03:24,  1.37s/cell]
 78%|███████▊  | 524/672 [11:11<03:26,  1.39s/cell]
 78%|███████▊  | 525/672 [11:13<03:26,  1.41s/cell]
 78%|███████▊  | 526/672 [11:14<03:27,  1.42s/cell]
 78%|███████▊  | 527/672 [11:16<03:27,  1.43s/cell]
 79%|███████▊  | 528/672 [11:17<03:26,  1.43s/cell]
 79%|███████▊  | 529/672 [11:19<03:27,  1.45s/cell]
 79%|███████▉  | 530/672 [11:20<03:25,  1.45s/cell]
 79%|███████▉  | 531/672 [11:22<03:24,  1.45s/cell]
 79%|███████▉  | 532/672 [11:23<03:23,  1.46s/cell]
 79%|███████▉  | 533/672 [11:25<03:23,  1.46s/cell]
 79%|███████▉  | 534/672 [11:26<03:34,  1.55s/cell]
 80%|███████▉  | 535/672 [11:28<03:28,  1.52s/cell]
 80%|███████▉  | 536/672 [11:29<03:24,  1.51s/cell]
 80%|███████▉  | 537/672 [11:31<03:21,  1.49s/cell]
 80%|████████  | 538/672 [11:32<03:20,  1.49s/cell]
 80%|████████  | 539/672 [11:34<03:18,  1.49s/cell]
 80%|████████  | 540/672 [11:35<03:16,  1.49s/cell]
 81%|████████  | 541/672 [11:37<03:15,  1.49s/cell]
 81%|████████  | 542/672 [11:38<03:13,  1.49s/cell]
 81%|████████  | 543/672 [11:40<03:11,  1.49s/cell]
 81%|████████  | 544/672 [11:41<03:09,  1.48s/cell]
 81%|████████  | 545/672 [11:43<03:06,  1.47s/cell]
 81%|████████▏ | 546/672 [11:44<03:04,  1.46s/cell]
 81%|████████▏ | 547/672 [11:45<03:02,  1.46s/cell]
 82%|████████▏ | 548/672 [11:47<03:00,  1.45s/cell]
 82%|████████▏ | 549/672 [11:48<02:58,  1.45s/cell]
 82%|████████▏ | 550/672 [11:50<02:56,  1.45s/cell]
 82%|████████▏ | 551/672 [11:51<02:55,  1.45s/cell]
 82%|████████▏ | 552/672 [11:53<02:53,  1.45s/cell]
 82%|████████▏ | 553/672 [11:54<02:52,  1.45s/cell]
 82%|████████▏ | 554/672 [11:56<02:51,  1.46s/cell]
 83%|████████▎ | 555/672 [11:57<02:51,  1.47s/cell]
 83%|████████▎ | 556/672 [11:59<02:49,  1.46s/cell]
 83%|████████▎ | 557/672 [12:00<02:48,  1.46s/cell]
 83%|████████▎ | 558/672 [12:02<02:46,  1.46s/cell]
 83%|████████▎ | 559/672 [12:03<02:50,  1.51s/cell]
 83%|████████▎ | 560/672 [12:05<02:49,  1.51s/cell]
 83%|████████▎ | 561/672 [12:06<02:45,  1.49s/cell]
 85%|████████▍ | 569/672 [12:08<00:49,  2.09cell/s]
 85%|████████▍ | 570/672 [12:09<01:01,  1.67cell/s]
 85%|████████▍ | 571/672 [12:11<01:13,  1.37cell/s]
 85%|████████▌ | 572/672 [12:12<01:25,  1.17cell/s]
 85%|████████▌ | 573/672 [12:13<01:36,  1.03cell/s]
 85%|████████▌ | 574/672 [12:15<01:45,  1.08s/cell]
 86%|████████▌ | 575/672 [12:16<01:53,  1.17s/cell]
 86%|████████▌ | 576/672 [12:18<01:58,  1.24s/cell]
 86%|████████▌ | 577/672 [12:19<02:02,  1.29s/cell]
 86%|████████▌ | 578/672 [12:21<02:05,  1.34s/cell]
 86%|████████▌ | 579/672 [12:22<02:07,  1.37s/cell]
 86%|████████▋ | 580/672 [12:24<02:08,  1.39s/cell]
 86%|████████▋ | 581/672 [12:25<02:08,  1.42s/cell]
 87%|████████▋ | 582/672 [12:26<02:08,  1.43s/cell]
 87%|████████▋ | 583/672 [12:28<02:07,  1.43s/cell]
 87%|████████▋ | 584/672 [12:29<02:06,  1.44s/cell]
 87%|████████▋ | 585/672 [12:31<02:05,  1.45s/cell]
 87%|████████▋ | 586/672 [12:32<02:05,  1.46s/cell]
 87%|████████▋ | 587/672 [12:34<02:04,  1.46s/cell]
 88%|████████▊ | 588/672 [12:35<02:02,  1.46s/cell]
 88%|████████▊ | 589/672 [12:37<02:00,  1.46s/cell]
 88%|████████▊ | 590/672 [12:38<01:59,  1.46s/cell]
 88%|████████▊ | 591/672 [12:40<01:58,  1.46s/cell]
 88%|████████▊ | 592/672 [12:41<01:57,  1.47s/cell]
 88%|████████▊ | 593/672 [12:43<01:55,  1.46s/cell]
 88%|████████▊ | 594/672 [12:44<01:56,  1.49s/cell]
 89%|████████▊ | 595/672 [12:46<01:54,  1.49s/cell]
 89%|████████▊ | 596/672 [12:47<01:52,  1.49s/cell]
 89%|████████▉ | 597/672 [12:49<01:51,  1.48s/cell]
 89%|████████▉ | 598/672 [12:50<01:49,  1.48s/cell]
 89%|████████▉ | 599/672 [12:52<01:48,  1.48s/cell]
 89%|████████▉ | 600/672 [12:53<01:47,  1.49s/cell]
 89%|████████▉ | 601/672 [12:54<01:44,  1.48s/cell]
 90%|████████▉ | 602/672 [12:56<01:42,  1.47s/cell]
 90%|████████▉ | 603/672 [12:57<01:40,  1.46s/cell]
 90%|████████▉ | 604/672 [12:59<01:39,  1.46s/cell]
 90%|█████████ | 605/672 [13:00<01:37,  1.45s/cell]
 90%|█████████ | 606/672 [13:02<01:35,  1.45s/cell]
 90%|█████████ | 607/672 [13:03<01:35,  1.46s/cell]
 90%|█████████ | 608/672 [13:05<01:34,  1.47s/cell]
 91%|█████████ | 609/672 [13:06<01:32,  1.47s/cell]
 91%|█████████ | 610/672 [13:08<01:31,  1.47s/cell]
 91%|█████████ | 611/672 [13:09<01:29,  1.47s/cell]
 91%|█████████ | 612/672 [13:11<01:28,  1.47s/cell]
 91%|█████████ | 613/672 [13:12<01:26,  1.47s/cell]
 91%|█████████▏| 614/672 [13:14<01:25,  1.47s/cell]
 92%|█████████▏| 615/672 [13:15<01:23,  1.47s/cell]
 92%|█████████▏| 616/672 [13:16<01:22,  1.47s/cell]
 92%|█████████▏| 617/672 [13:18<01:20,  1.46s/cell]
 93%|█████████▎| 625/672 [13:19<00:22,  2.12cell/s]
 93%|█████████▎| 626/672 [13:21<00:27,  1.70cell/s]
 93%|█████████▎| 627/672 [13:22<00:32,  1.40cell/s]
 93%|█████████▎| 628/672 [13:24<00:37,  1.18cell/s]
 94%|█████████▎| 629/672 [13:25<00:41,  1.03cell/s]
 94%|█████████▍| 630/672 [13:27<00:45,  1.08s/cell]
 94%|█████████▍| 631/672 [13:28<00:47,  1.17s/cell]
 94%|█████████▍| 632/672 [13:30<00:49,  1.24s/cell]
 94%|█████████▍| 633/672 [13:31<00:50,  1.29s/cell]
 94%|█████████▍| 634/672 [13:32<00:50,  1.33s/cell]
 94%|█████████▍| 635/672 [13:34<00:50,  1.37s/cell]
 95%|█████████▍| 636/672 [13:35<00:50,  1.39s/cell]
 95%|█████████▍| 637/672 [13:37<00:49,  1.41s/cell]
 95%|█████████▍| 638/672 [13:38<00:48,  1.42s/cell]
 95%|█████████▌| 639/672 [13:40<00:47,  1.43s/cell]
 95%|█████████▌| 640/672 [13:41<00:46,  1.44s/cell]
 95%|█████████▌| 641/672 [13:43<00:44,  1.45s/cell]
 96%|█████████▌| 642/672 [13:44<00:43,  1.46s/cell]
 96%|█████████▌| 643/672 [13:46<00:42,  1.46s/cell]
 96%|█████████▌| 644/672 [13:47<00:40,  1.46s/cell]
 96%|█████████▌| 645/672 [13:48<00:39,  1.47s/cell]
 96%|█████████▌| 646/672 [13:50<00:38,  1.46s/cell]
 96%|█████████▋| 647/672 [13:51<00:36,  1.46s/cell]
 96%|█████████▋| 648/672 [13:53<00:35,  1.46s/cell]
 97%|█████████▋| 649/672 [13:54<00:33,  1.46s/cell]
 97%|█████████▋| 650/672 [13:56<00:32,  1.46s/cell]
 97%|█████████▋| 651/672 [13:57<00:30,  1.47s/cell]
 97%|█████████▋| 652/672 [13:59<00:29,  1.47s/cell]
 97%|█████████▋| 653/672 [14:00<00:27,  1.47s/cell]
 97%|█████████▋| 654/672 [14:02<00:26,  1.47s/cell]
 97%|█████████▋| 655/672 [14:03<00:25,  1.49s/cell]
 98%|█████████▊| 656/672 [14:05<00:24,  1.50s/cell]
 98%|█████████▊| 657/672 [14:06<00:22,  1.48s/cell]
 98%|█████████▊| 658/672 [14:08<00:20,  1.47s/cell]
 98%|█████████▊| 659/672 [14:09<00:19,  1.48s/cell]
 98%|█████████▊| 660/672 [14:11<00:17,  1.47s/cell]
 98%|█████████▊| 661/672 [14:12<00:16,  1.46s/cell]
 99%|█████████▊| 662/672 [14:13<00:14,  1.46s/cell]
 99%|█████████▊| 663/672 [14:15<00:13,  1.45s/cell]
 99%|█████████▉| 664/672 [14:16<00:11,  1.45s/cell]
 99%|█████████▉| 665/672 [14:18<00:10,  1.45s/cell]
 99%|█████████▉| 666/672 [14:19<00:08,  1.46s/cell]
 99%|█████████▉| 667/672 [14:21<00:07,  1.46s/cell]
 99%|█████████▉| 668/672 [14:22<00:05,  1.46s/cell]
100%|█████████▉| 669/672 [14:24<00:04,  1.47s/cell]
100%|█████████▉| 670/672 [14:25<00:02,  1.46s/cell]
100%|█████████▉| 671/672 [14:27<00:01,  1.47s/cell]
100%|██████████| 672/672 [14:28<00:00,  1.47s/cell]
100%|██████████| 672/672 [14:28<00:00,  1.29s/cell]
wrote 17640 generations to C:\Projects\Work\T-lab\01-mech-interp\results\gen_test.jsonl in 14.5 min
