read 17640 generations from 1 file(s)
python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher ra
te limits and faster downloads.
At line:6 char:1
+ & $py metrics.py --gen gen_test.jsonl --out scored_test.csv --split t ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]
 36%|███▌      | 398/1103 [09:58<17:02,  1.45s/batch]
 36%|███▌      | 399/1103 [10:00<16:47,  1.43s/batch]
 36%|███▋      | 400/1103 [10:01<16:56,  1.45s/batch]
 36%|███▋      | 401/1103 [10:03<17:02,  1.46s/batch]
 36%|███▋      | 402/1103 [10:04<17:06,  1.46s/batch]
 37%|███▋      | 403/1103 [10:06<17:08,  1.47s/batch]
 37%|███▋      | 404/1103 [10:07<17:09,  1.47s/batch]
 37%|███▋      | 405/1103 [10:09<17:09,  1.48s/batch]
 37%|███▋      | 406/1103 [10:10<17:09,  1.48s/batch]
 37%|███▋      | 407/1103 [10:12<17:09,  1.48s/batch]
 37%|███▋      | 408/1103 [10:13<17:08,  1.48s/batch]
 37%|███▋      | 409/1103 [10:15<17:08,  1.48s/batch]
 37%|███▋      | 410/1103 [10:16<17:07,  1.48s/batch]
 37%|███▋      | 411/1103 [10:17<17:05,  1.48s/batch]
 37%|███▋      | 412/1103 [10:19<17:04,  1.48s/batch]
 37%|███▋      | 413/1103 [10:20<17:03,  1.48s/batch]
 38%|███▊      | 414/1103 [10:22<17:01,  1.48s/batch]
 38%|███▊      | 415/1103 [10:23<16:59,  1.48s/batch]
 38%|███▊      | 416/1103 [10:25<16:57,  1.48s/batch]
 38%|███▊      | 417/1103 [10:26<16:59,  1.49s/batch]
 38%|███▊      | 418/1103 [10:28<16:56,  1.48s/batch]
 38%|███▊      | 419/1103 [10:29<16:53,  1.48s/batch]
 38%|███▊      | 420/1103 [10:31<16:52,  1.48s/batch]
 38%|███▊      | 421/1103 [10:32<16:50,  1.48s/batch]
 38%|███▊      | 422/1103 [10:34<16:49,  1.48s/batch]
 38%|███▊      | 423/1103 [10:35<16:48,  1.48s/batch]
 38%|███▊      | 424/1103 [10:37<16:46,  1.48s/batch]
 39%|███▊      | 425/1103 [10:38<16:23,  1.45s/batch]
 39%|███▊      | 426/1103 [10:40<16:27,  1.46s/batch]
 39%|███▊      | 427/1103 [10:41<16:10,  1.44s/batch]
 39%|███▉      | 428/1103 [10:42<16:17,  1.45s/batch]
 39%|███▉      | 429/1103 [10:44<16:02,  1.43s/batch]
 39%|███▉      | 430/1103 [10:45<16:12,  1.44s/batch]
 39%|███▉      | 431/1103 [10:47<16:18,  1.46s/batch]
 39%|███▉      | 432/1103 [10:48<16:25,  1.47s/batch]
 39%|███▉      | 433/1103 [10:50<16:27,  1.47s/batch]
 39%|███▉      | 434/1103 [10:51<16:27,  1.48s/batch]
 39%|███▉      | 435/1103 [10:53<16:27,  1.48s/batch]
 40%|███▉      | 436/1103 [10:54<16:26,  1.48s/batch]
 40%|███▉      | 437/1103 [10:56<16:26,  1.48s/batch]
 40%|███▉      | 438/1103 [10:57<16:04,  1.45s/batch]
 40%|███▉      | 439/1103 [10:58<15:48,  1.43s/batch]
 40%|███▉      | 440/1103 [11:00<15:37,  1.41s/batch]
 40%|███▉      | 441/1103 [11:01<15:28,  1.40s/batch]
 40%|████      | 442/1103 [11:03<15:22,  1.40s/batch]
 40%|████      | 443/1103 [11:04<15:18,  1.39s/batch]
 40%|████      | 444/1103 [11:05<15:14,  1.39s/batch]
 40%|████      | 445/1103 [11:07<15:30,  1.41s/batch]
 40%|████      | 446/1103 [11:08<15:43,  1.44s/batch]
 41%|████      | 447/1103 [11:10<15:54,  1.46s/batch]
 41%|████      | 448/1103 [11:11<15:57,  1.46s/batch]
 41%|████      | 449/1103 [11:13<15:59,  1.47s/batch]
 41%|████      | 450/1103 [11:14<16:00,  1.47s/batch]
 41%|████      | 451/1103 [11:16<16:00,  1.47s/batch]
 41%|████      | 452/1103 [11:17<16:01,  1.48s/batch]
 41%|████      | 453/1103 [11:19<16:00,  1.48s/batch]
 41%|████      | 454/1103 [11:20<16:00,  1.48s/batch]
 41%|████▏     | 455/1103 [11:22<15:59,  1.48s/batch]
 41%|████▏     | 456/1103 [11:23<15:58,  1.48s/batch]
 41%|████▏     | 457/1103 [11:25<15:56,  1.48s/batch]
 42%|████▏     | 458/1103 [11:26<15:35,  1.45s/batch]
 42%|████▏     | 459/1103 [11:27<15:19,  1.43s/batch]
 42%|████▏     | 460/1103 [11:29<15:28,  1.44s/batch]
 42%|████▏     | 461/1103 [11:30<15:35,  1.46s/batch]
 42%|████▏     | 462/1103 [11:32<15:41,  1.47s/batch]
 42%|████▏     | 463/1103 [11:33<15:45,  1.48s/batch]
 42%|████▏     | 464/1103 [11:35<15:44,  1.48s/batch]
 42%|████▏     | 465/1103 [11:36<15:43,  1.48s/batch]
 42%|████▏     | 466/1103 [11:38<15:42,  1.48s/batch]
 42%|████▏     | 467/1103 [11:39<15:44,  1.49s/batch]
 42%|████▏     | 468/1103 [11:41<15:41,  1.48s/batch]
 43%|████▎     | 469/1103 [11:42<15:40,  1.48s/batch]
 43%|████▎     | 470/1103 [11:44<15:41,  1.49s/batch]
 43%|████▎     | 471/1103 [11:45<15:39,  1.49s/batch]
 43%|████▎     | 472/1103 [11:47<15:36,  1.48s/batch]
 43%|████▎     | 473/1103 [11:48<15:40,  1.49s/batch]
 43%|████▎     | 474/1103 [11:50<15:36,  1.49s/batch]
 43%|████▎     | 475/1103 [11:51<15:34,  1.49s/batch]
 43%|████▎     | 476/1103 [11:53<15:31,  1.49s/batch]
 43%|████▎     | 477/1103 [11:54<15:28,  1.48s/batch]
 43%|████▎     | 478/1103 [11:56<15:30,  1.49s/batch]
 43%|████▎     | 479/1103 [11:57<15:26,  1.48s/batch]
 44%|████▎     | 480/1103 [11:59<15:24,  1.48s/batch]
 44%|████▎     | 481/1103 [12:00<15:22,  1.48s/batch]
 44%|████▎     | 482/1103 [12:02<15:23,  1.49s/batch]
 44%|████▍     | 483/1103 [12:03<15:22,  1.49s/batch]
 44%|████▍     | 484/1103 [12:05<15:19,  1.49s/batch]
 44%|████▍     | 485/1103 [12:06<15:20,  1.49s/batch]
 44%|████▍     | 486/1103 [12:08<15:17,  1.49s/batch]
 44%|████▍     | 487/1103 [12:09<15:17,  1.49s/batch]
 44%|████▍     | 488/1103 [12:11<15:14,  1.49s/batch]
 44%|████▍     | 489/1103 [12:12<15:12,  1.49s/batch]
 44%|████▍     | 490/1103 [12:14<15:09,  1.48s/batch]
 45%|████▍     | 491/1103 [12:15<15:06,  1.48s/batch]
 45%|████▍     | 492/1103 [12:16<15:05,  1.48s/batch]
 45%|████▍     | 493/1103 [12:18<15:03,  1.48s/batch]
 45%|████▍     | 494/1103 [12:19<15:02,  1.48s/batch]
 45%|████▍     | 495/1103 [12:21<15:01,  1.48s/batch]
 45%|████▍     | 496/1103 [12:22<14:59,  1.48s/batch]
 45%|████▌     | 497/1103 [12:24<15:02,  1.49s/batch]
 45%|████▌     | 498/1103 [12:25<14:59,  1.49s/batch]
 45%|████▌     | 499/1103 [12:27<15:00,  1.49s/batch]
 45%|████▌     | 500/1103 [12:28<14:57,  1.49s/batch]
 45%|████▌     | 501/1103 [12:30<14:54,  1.49s/batch]
 46%|████▌     | 502/1103 [12:31<14:52,  1.48s/batch]
 46%|████▌     | 503/1103 [12:33<14:49,  1.48s/batch]
 46%|████▌     | 504/1103 [12:34<14:48,  1.48s/batch]
 46%|████▌     | 505/1103 [12:36<14:46,  1.48s/batch]
 46%|████▌     | 506/1103 [12:37<14:45,  1.48s/batch]
 46%|████▌     | 507/1103 [12:39<14:43,  1.48s/batch]
 46%|████▌     | 508/1103 [12:40<14:44,  1.49s/batch]
 46%|████▌     | 509/1103 [12:42<14:44,  1.49s/batch]
 46%|████▌     | 510/1103 [12:43<14:41,  1.49s/batch]
 46%|████▋     | 511/1103 [12:45<14:39,  1.49s/batch]
 46%|████▋     | 512/1103 [12:46<14:36,  1.48s/batch]
 47%|████▋     | 513/1103 [12:48<14:35,  1.48s/batch]
 47%|████▋     | 514/1103 [12:49<14:36,  1.49s/batch]
 47%|████▋     | 515/1103 [12:51<14:34,  1.49s/batch]
 47%|████▋     | 516/1103 [12:52<14:31,  1.49s/batch]
 47%|████▋     | 517/1103 [12:54<14:29,  1.48s/batch]
 47%|████▋     | 518/1103 [12:55<14:27,  1.48s/batch]
 47%|████▋     | 519/1103 [12:57<14:25,  1.48s/batch]
 47%|████▋     | 520/1103 [12:58<14:23,  1.48s/batch]
 47%|████▋     | 521/1103 [13:00<14:22,  1.48s/batch]
 47%|████▋     | 522/1103 [13:01<14:20,  1.48s/batch]
 47%|████▋     | 523/1103 [13:02<14:22,  1.49s/batch]
 48%|████▊     | 524/1103 [13:04<14:19,  1.48s/batch]
 48%|████▊     | 525/1103 [13:05<14:20,  1.49s/batch]
 48%|████▊     | 526/1103 [13:07<14:17,  1.49s/batch]
 48%|████▊     | 527/1103 [13:08<14:14,  1.48s/batch]
 48%|████▊     | 528/1103 [13:10<14:12,  1.48s/batch]
 48%|████▊     | 529/1103 [13:11<14:10,  1.48s/batch]
 48%|████▊     | 530/1103 [13:13<14:09,  1.48s/batch]
 48%|████▊     | 531/1103 [13:14<14:07,  1.48s/batch]
 48%|████▊     | 532/1103 [13:16<14:06,  1.48s/batch]
 48%|████▊     | 533/1103 [13:17<14:04,  1.48s/batch]
 48%|████▊     | 534/1103 [13:19<14:02,  1.48s/batch]
 49%|████▊     | 535/1103 [13:20<14:00,  1.48s/batch]
 49%|████▊     | 536/1103 [13:22<13:58,  1.48s/batch]
 49%|████▊     | 537/1103 [13:23<13:57,  1.48s/batch]
 49%|████▉     | 538/1103 [13:25<14:00,  1.49s/batch]
 49%|████▉     | 539/1103 [13:26<13:58,  1.49s/batch]
 49%|████▉     | 540/1103 [13:28<13:56,  1.49s/batch]
 49%|████▉     | 541/1103 [13:29<13:53,  1.48s/batch]
 49%|████▉     | 542/1103 [13:31<13:55,  1.49s/batch]
 49%|████▉     | 543/1103 [13:32<13:56,  1.49s/batch]
 49%|████▉     | 544/1103 [13:34<13:52,  1.49s/batch]
 49%|████▉     | 545/1103 [13:35<13:53,  1.49s/batch]
 50%|████▉     | 546/1103 [13:37<13:49,  1.49s/batch]
 50%|████▉     | 547/1103 [13:38<13:50,  1.49s/batch]
 50%|████▉     | 548/1103 [13:40<13:47,  1.49s/batch]
 50%|████▉     | 549/1103 [13:41<13:44,  1.49s/batch]
 50%|████▉     | 550/1103 [13:43<13:41,  1.49s/batch]
 50%|████▉     | 551/1103 [13:44<13:39,  1.48s/batch]
 50%|█████     | 552/1103 [13:46<13:37,  1.48s/batch]
 50%|█████     | 553/1103 [13:47<13:38,  1.49s/batch]
 50%|█████     | 554/1103 [13:49<13:35,  1.49s/batch]
 50%|█████     | 555/1103 [13:50<13:36,  1.49s/batch]
 50%|█████     | 556/1103 [13:52<13:33,  1.49s/batch]
 50%|█████     | 557/1103 [13:53<13:33,  1.49s/batch]
 51%|█████     | 558/1103 [13:55<13:30,  1.49s/batch]
 51%|█████     | 559/1103 [13:56<13:30,  1.49s/batch]
 51%|█████     | 560/1103 [13:57<13:27,  1.49s/batch]
 51%|█████     | 561/1103 [13:59<13:28,  1.49s/batch]
 51%|█████     | 562/1103 [14:00<13:25,  1.49s/batch]
 51%|█████     | 563/1103 [14:02<13:23,  1.49s/batch]
 51%|█████     | 564/1103 [14:03<13:24,  1.49s/batch]
 51%|█████     | 565/1103 [14:05<13:20,  1.49s/batch]
 51%|█████▏    | 566/1103 [14:06<13:18,  1.49s/batch]
 51%|█████▏    | 567/1103 [14:08<13:16,  1.49s/batch]
 51%|█████▏    | 568/1103 [14:09<13:14,  1.49s/batch]
 52%|█████▏    | 569/1103 [14:11<13:13,  1.49s/batch]
 52%|█████▏    | 570/1103 [14:12<13:14,  1.49s/batch]
 52%|█████▏    | 571/1103 [14:14<13:11,  1.49s/batch]
 52%|█████▏    | 572/1103 [14:15<13:08,  1.49s/batch]
 52%|█████▏    | 573/1103 [14:17<13:07,  1.49s/batch]
 52%|█████▏    | 574/1103 [14:18<13:04,  1.48s/batch]
 52%|█████▏    | 575/1103 [14:20<13:02,  1.48s/batch]
 52%|█████▏    | 576/1103 [14:21<13:01,  1.48s/batch]
 52%|█████▏    | 577/1103 [14:23<13:02,  1.49s/batch]
 52%|█████▏    | 578/1103 [14:24<13:00,  1.49s/batch]
 52%|█████▏    | 579/1103 [14:26<12:58,  1.48s/batch]
 53%|█████▎    | 580/1103 [14:27<12:56,  1.48s/batch]
 53%|█████▎    | 581/1103 [14:29<12:54,  1.48s/batch]
 53%|█████▎    | 582/1103 [14:30<12:53,  1.48s/batch]
 53%|█████▎    | 583/1103 [14:32<12:51,  1.48s/batch]
 53%|█████▎    | 584/1103 [14:33<12:49,  1.48s/batch]
 53%|█████▎    | 585/1103 [14:35<12:48,  1.48s/batch]
 53%|█████▎    | 586/1103 [14:36<12:46,  1.48s/batch]
 53%|█████▎    | 587/1103 [14:38<13:07,  1.53s/batch]
 53%|█████▎    | 588/1103 [14:39<13:02,  1.52s/batch]
 53%|█████▎    | 589/1103 [14:41<12:54,  1.51s/batch]
 53%|█████▎    | 590/1103 [14:42<12:49,  1.50s/batch]
 54%|█████▎    | 591/1103 [14:44<12:48,  1.50s/batch]
 54%|█████▎    | 592/1103 [14:45<12:46,  1.50s/batch]
 54%|█████▍    | 593/1103 [14:47<12:42,  1.50s/batch]
 54%|█████▍    | 594/1103 [14:48<12:39,  1.49s/batch]
 54%|█████▍    | 595/1103 [14:50<12:35,  1.49s/batch]
 54%|█████▍    | 596/1103 [14:51<12:33,  1.49s/batch]
 54%|█████▍    | 597/1103 [14:53<12:30,  1.48s/batch]
 54%|█████▍    | 598/1103 [14:54<12:28,  1.48s/batch]
 54%|█████▍    | 599/1103 [14:56<12:26,  1.48s/batch]
 54%|█████▍    | 600/1103 [14:57<12:27,  1.49s/batch]
 54%|█████▍    | 601/1103 [14:59<12:28,  1.49s/batch]
 55%|█████▍    | 602/1103 [15:00<12:47,  1.53s/batch]
 55%|█████▍    | 603/1103 [15:02<12:38,  1.52s/batch]
 55%|█████▍    | 604/1103 [15:03<12:32,  1.51s/batch]
 55%|█████▍    | 605/1103 [15:05<12:26,  1.50s/batch]
 55%|█████▍    | 606/1103 [15:06<12:25,  1.50s/batch]
 55%|█████▌    | 607/1103 [15:08<12:21,  1.50s/batch]
 55%|█████▌    | 608/1103 [15:09<12:18,  1.49s/batch]
 55%|█████▌    | 609/1103 [15:11<12:15,  1.49s/batch]
 55%|█████▌    | 610/1103 [15:12<12:12,  1.49s/batch]
 55%|█████▌    | 611/1103 [15:14<12:11,  1.49s/batch]
 55%|█████▌    | 612/1103 [15:15<12:08,  1.48s/batch]
 56%|█████▌    | 613/1103 [15:17<12:06,  1.48s/batch]
 56%|█████▌    | 614/1103 [15:18<12:05,  1.48s/batch]
 56%|█████▌    | 615/1103 [15:19<12:05,  1.49s/batch]
 56%|█████▌    | 616/1103 [15:21<12:03,  1.49s/batch]
 56%|█████▌    | 617/1103 [15:22<12:01,  1.48s/batch]
 56%|█████▌    | 618/1103 [15:24<11:59,  1.48s/batch]
 56%|█████▌    | 619/1103 [15:25<11:58,  1.48s/batch]
 56%|█████▌    | 620/1103 [15:27<11:42,  1.45s/batch]
 56%|█████▋    | 621/1103 [15:28<11:44,  1.46s/batch]
 56%|█████▋    | 622/1103 [15:30<11:31,  1.44s/batch]
 56%|█████▋    | 623/1103 [15:31<11:22,  1.42s/batch]
 57%|█████▋    | 624/1103 [15:32<11:14,  1.41s/batch]
 57%|█████▋    | 625/1103 [15:34<11:08,  1.40s/batch]
 57%|█████▋    | 626/1103 [15:35<11:03,  1.39s/batch]
 57%|█████▋    | 627/1103 [15:37<11:00,  1.39s/batch]
 57%|█████▋    | 628/1103 [15:38<10:57,  1.38s/batch]
 57%|█████▋    | 629/1103 [15:39<11:10,  1.41s/batch]
 57%|█████▋    | 630/1103 [15:41<11:21,  1.44s/batch]
 57%|█████▋    | 631/1103 [15:42<11:25,  1.45s/batch]
 57%|█████▋    | 632/1103 [15:44<11:30,  1.47s/batch]
 57%|█████▋    | 633/1103 [15:45<11:32,  1.47s/batch]
 57%|█████▋    | 634/1103 [15:47<11:32,  1.48s/batch]
 58%|█████▊    | 635/1103 [15:48<11:32,  1.48s/batch]
 58%|█████▊    | 636/1103 [15:50<11:33,  1.49s/batch]
 58%|█████▊    | 637/1103 [15:51<11:34,  1.49s/batch]
 58%|█████▊    | 638/1103 [15:53<11:31,  1.49s/batch]
 58%|█████▊    | 639/1103 [15:54<11:33,  1.49s/batch]
 58%|█████▊    | 640/1103 [15:56<11:29,  1.49s/batch]
 58%|█████▊    | 641/1103 [15:57<11:27,  1.49s/batch]
 58%|█████▊    | 642/1103 [15:59<11:25,  1.49s/batch]
 58%|█████▊    | 643/1103 [16:00<11:22,  1.48s/batch]
 58%|█████▊    | 644/1103 [16:02<11:21,  1.48s/batch]
 58%|█████▊    | 645/1103 [16:03<11:22,  1.49s/batch]
 59%|█████▊    | 646/1103 [16:05<11:19,  1.49s/batch]
 59%|█████▊    | 647/1103 [16:06<11:19,  1.49s/batch]
 59%|█████▊    | 648/1103 [16:08<11:17,  1.49s/batch]
 59%|█████▉    | 649/1103 [16:09<11:14,  1.49s/batch]
 59%|█████▉    | 650/1103 [16:11<11:12,  1.49s/batch]
 59%|█████▉    | 651/1103 [16:12<11:10,  1.48s/batch]
 59%|█████▉    | 652/1103 [16:14<11:08,  1.48s/batch]
 59%|█████▉    | 653/1103 [16:15<11:06,  1.48s/batch]
 59%|█████▉    | 654/1103 [16:17<11:05,  1.48s/batch]
 59%|█████▉    | 655/1103 [16:18<11:03,  1.48s/batch]
 59%|█████▉    | 656/1103 [16:20<11:01,  1.48s/batch]
 60%|█████▉    | 657/1103 [16:21<11:00,  1.48s/batch]
 60%|█████▉    | 658/1103 [16:23<10:59,  1.48s/batch]
 60%|█████▉    | 659/1103 [16:24<10:56,  1.48s/batch]
 60%|█████▉    | 660/1103 [16:25<10:55,  1.48s/batch]
 60%|█████▉    | 661/1103 [16:27<10:54,  1.48s/batch]
 60%|██████    | 662/1103 [16:28<10:55,  1.49s/batch]
 60%|██████    | 663/1103 [16:30<10:53,  1.49s/batch]
 60%|██████    | 664/1103 [16:31<10:51,  1.48s/batch]
 60%|██████    | 665/1103 [16:33<10:49,  1.48s/batch]
 60%|██████    | 666/1103 [16:34<10:47,  1.48s/batch]
 60%|██████    | 667/1103 [16:36<10:45,  1.48s/batch]
 61%|██████    | 668/1103 [16:37<10:44,  1.48s/batch]
 61%|██████    | 669/1103 [16:39<10:43,  1.48s/batch]
 61%|██████    | 670/1103 [16:40<10:41,  1.48s/batch]
 61%|██████    | 671/1103 [16:42<10:39,  1.48s/batch]
 61%|██████    | 672/1103 [16:43<10:37,  1.48s/batch]
 61%|██████    | 673/1103 [16:45<10:36,  1.48s/batch]
 61%|██████    | 674/1103 [16:46<10:35,  1.48s/batch]
 61%|██████    | 675/1103 [16:48<10:35,  1.49s/batch]
 61%|██████▏   | 676/1103 [16:49<10:33,  1.48s/batch]
 61%|██████▏   | 677/1103 [16:51<10:50,  1.53s/batch]
 61%|██████▏   | 678/1103 [16:52<10:43,  1.51s/batch]
 62%|██████▏   | 679/1103 [16:54<10:37,  1.50s/batch]
 62%|██████▏   | 680/1103 [16:55<10:33,  1.50s/batch]
 62%|██████▏   | 681/1103 [16:57<10:29,  1.49s/batch]
 62%|██████▏   | 682/1103 [16:58<10:26,  1.49s/batch]
 62%|██████▏   | 683/1103 [17:00<10:23,  1.49s/batch]
 62%|██████▏   | 684/1103 [17:01<10:22,  1.48s/batch]
 62%|██████▏   | 685/1103 [17:03<10:19,  1.48s/batch]
 62%|██████▏   | 686/1103 [17:04<10:18,  1.48s/batch]
 62%|██████▏   | 687/1103 [17:06<10:16,  1.48s/batch]
 62%|██████▏   | 688/1103 [17:07<10:15,  1.48s/batch]
 62%|██████▏   | 689/1103 [17:09<10:13,  1.48s/batch]
 63%|██████▎   | 690/1103 [17:10<10:11,  1.48s/batch]
 63%|██████▎   | 691/1103 [17:12<10:10,  1.48s/batch]
 63%|██████▎   | 692/1103 [17:13<10:11,  1.49s/batch]
 63%|██████▎   | 693/1103 [17:15<10:08,  1.48s/batch]
 63%|██████▎   | 694/1103 [17:16<10:06,  1.48s/batch]
 63%|██████▎   | 695/1103 [17:18<10:04,  1.48s/batch]
 63%|██████▎   | 696/1103 [17:19<10:03,  1.48s/batch]
 63%|██████▎   | 697/1103 [17:20<10:01,  1.48s/batch]
 63%|██████▎   | 698/1103 [17:22<09:59,  1.48s/batch]
 63%|██████▎   | 699/1103 [17:23<09:57,  1.48s/batch]
 63%|██████▎   | 700/1103 [17:25<09:56,  1.48s/batch]
 64%|██████▎   | 701/1103 [17:26<09:55,  1.48s/batch]
 64%|██████▎   | 702/1103 [17:28<09:54,  1.48s/batch]
 64%|██████▎   | 703/1103 [17:29<09:52,  1.48s/batch]
 64%|██████▍   | 704/1103 [17:31<09:50,  1.48s/batch]
 64%|██████▍   | 705/1103 [17:32<09:49,  1.48s/batch]
 64%|██████▍   | 706/1103 [17:34<09:48,  1.48s/batch]
 64%|██████▍   | 707/1103 [17:35<09:48,  1.49s/batch]
 64%|██████▍   | 708/1103 [17:37<09:47,  1.49s/batch]
 64%|██████▍   | 709/1103 [17:38<09:45,  1.49s/batch]
 64%|██████▍   | 710/1103 [17:40<09:43,  1.48s/batch]
 64%|██████▍   | 711/1103 [17:41<09:30,  1.45s/batch]
 65%|██████▍   | 712/1103 [17:43<09:31,  1.46s/batch]
 65%|██████▍   | 713/1103 [17:44<09:32,  1.47s/batch]
 65%|██████▍   | 714/1103 [17:46<09:33,  1.47s/batch]
 65%|██████▍   | 715/1103 [17:47<09:32,  1.48s/batch]
 65%|██████▍   | 716/1103 [17:49<09:31,  1.48s/batch]
 65%|██████▌   | 717/1103 [17:50<09:31,  1.48s/batch]
 65%|██████▌   | 718/1103 [17:52<09:30,  1.48s/batch]
 65%|██████▌   | 719/1103 [17:53<09:28,  1.48s/batch]
 65%|██████▌   | 720/1103 [17:54<09:26,  1.48s/batch]
 65%|██████▌   | 721/1103 [17:56<09:25,  1.48s/batch]
 65%|██████▌   | 722/1103 [17:57<09:26,  1.49s/batch]
 66%|██████▌   | 723/1103 [17:59<09:24,  1.48s/batch]
 66%|██████▌   | 724/1103 [18:00<09:22,  1.48s/batch]
 66%|██████▌   | 725/1103 [18:02<09:20,  1.48s/batch]
 66%|██████▌   | 726/1103 [18:03<09:18,  1.48s/batch]
 66%|██████▌   | 727/1103 [18:05<09:17,  1.48s/batch]
 66%|██████▌   | 728/1103 [18:06<09:15,  1.48s/batch]
 66%|██████▌   | 729/1103 [18:08<09:14,  1.48s/batch]
 66%|██████▌   | 730/1103 [18:09<09:11,  1.48s/batch]
 66%|██████▋   | 731/1103 [18:11<09:10,  1.48s/batch]
 66%|██████▋   | 732/1103 [18:12<09:09,  1.48s/batch]
 66%|██████▋   | 733/1103 [18:14<09:07,  1.48s/batch]
 67%|██████▋   | 734/1103 [18:15<09:06,  1.48s/batch]
 67%|██████▋   | 735/1103 [18:17<09:03,  1.48s/batch]
 67%|██████▋   | 736/1103 [18:18<09:02,  1.48s/batch]
 67%|██████▋   | 737/1103 [18:20<09:03,  1.48s/batch]
 67%|██████▋   | 738/1103 [18:21<09:01,  1.48s/batch]
 67%|██████▋   | 739/1103 [18:23<09:02,  1.49s/batch]
 67%|██████▋   | 740/1103 [18:24<08:59,  1.49s/batch]
 67%|██████▋   | 741/1103 [18:26<08:58,  1.49s/batch]
 67%|██████▋   | 742/1103 [18:27<08:57,  1.49s/batch]
 67%|██████▋   | 743/1103 [18:29<08:57,  1.49s/batch]
 67%|██████▋   | 744/1103 [18:30<08:56,  1.50s/batch]
 68%|██████▊   | 745/1103 [18:32<08:55,  1.50s/batch]
 68%|██████▊   | 746/1103 [18:33<09:07,  1.53s/batch]
 68%|██████▊   | 747/1103 [18:35<09:01,  1.52s/batch]
 68%|██████▊   | 748/1103 [18:36<08:57,  1.51s/batch]
 68%|██████▊   | 749/1103 [18:38<08:52,  1.50s/batch]
 68%|██████▊   | 750/1103 [18:39<08:50,  1.50s/batch]
 68%|██████▊   | 751/1103 [18:41<08:46,  1.50s/batch]
 68%|██████▊   | 752/1103 [18:42<08:43,  1.49s/batch]
 68%|██████▊   | 753/1103 [18:44<08:40,  1.49s/batch]
 68%|██████▊   | 754/1103 [18:45<08:40,  1.49s/batch]
 68%|██████▊   | 755/1103 [18:47<08:39,  1.49s/batch]
 69%|██████▊   | 756/1103 [18:48<08:38,  1.50s/batch]
 69%|██████▊   | 757/1103 [18:50<08:36,  1.49s/batch]
 69%|██████▊   | 758/1103 [18:51<08:35,  1.49s/batch]
 69%|██████▉   | 759/1103 [18:53<08:34,  1.49s/batch]
 69%|██████▉   | 760/1103 [18:54<08:30,  1.49s/batch]
 69%|██████▉   | 761/1103 [18:56<08:30,  1.49s/batch]
 69%|██████▉   | 762/1103 [18:57<08:27,  1.49s/batch]
 69%|██████▉   | 763/1103 [18:59<08:25,  1.49s/batch]
 69%|██████▉   | 764/1103 [19:00<08:23,  1.49s/batch]
 69%|██████▉   | 765/1103 [19:02<08:21,  1.48s/batch]
 69%|██████▉   | 766/1103 [19:03<08:19,  1.48s/batch]
 70%|██████▉   | 767/1103 [19:04<08:17,  1.48s/batch]
 70%|██████▉   | 768/1103 [19:06<08:16,  1.48s/batch]
 70%|██████▉   | 769/1103 [19:07<08:14,  1.48s/batch]
 70%|██████▉   | 770/1103 [19:09<08:13,  1.48s/batch]
 70%|██████▉   | 771/1103 [19:10<08:13,  1.49s/batch]
 70%|██████▉   | 772/1103 [19:12<08:13,  1.49s/batch]
 70%|███████   | 773/1103 [19:13<08:12,  1.49s/batch]
 70%|███████   | 774/1103 [19:15<08:10,  1.49s/batch]
 70%|███████   | 775/1103 [19:16<08:09,  1.49s/batch]
 70%|███████   | 776/1103 [19:18<08:21,  1.53s/batch]
 70%|███████   | 777/1103 [19:20<08:16,  1.52s/batch]
 71%|███████   | 778/1103 [19:21<08:11,  1.51s/batch]
 71%|███████   | 779/1103 [19:23<08:08,  1.51s/batch]
 71%|███████   | 780/1103 [19:24<08:04,  1.50s/batch]
 71%|███████   | 781/1103 [19:26<08:03,  1.50s/batch]
 71%|███████   | 782/1103 [19:27<08:00,  1.50s/batch]
 71%|███████   | 783/1103 [19:28<07:57,  1.49s/batch]
 71%|███████   | 784/1103 [19:30<07:56,  1.49s/batch]
 71%|███████   | 785/1103 [19:31<07:54,  1.49s/batch]
 71%|███████▏  | 786/1103 [19:33<07:54,  1.50s/batch]
 71%|███████▏  | 787/1103 [19:35<08:05,  1.54s/batch]
 71%|███████▏  | 788/1103 [19:36<08:00,  1.53s/batch]
 72%|███████▏  | 789/1103 [19:38<07:56,  1.52s/batch]
 72%|███████▏  | 790/1103 [19:39<07:51,  1.51s/batch]
 72%|███████▏  | 791/1103 [19:41<07:47,  1.50s/batch]
 72%|███████▏  | 792/1103 [19:42<07:44,  1.49s/batch]
 72%|███████▏  | 793/1103 [19:44<07:42,  1.49s/batch]
 72%|███████▏  | 794/1103 [19:45<07:40,  1.49s/batch]
 72%|███████▏  | 795/1103 [19:47<07:38,  1.49s/batch]
